customer_id,signup_date,segment,country,is_enterprise
C0001,04-01-2023,Enterprise,IN,TRUE
C0002,14-01-2023,SMB,CA,FALSE
C0003,04-01-2023,SMB,IN,FALSE
C0004,19-03-2023,SMB,CA,FALSE
C0005,25-03-2023,,IN,FALSE
C0006,05-02-2023,SMB,IN,FALSE
C0007,13-02-2023,Enterprise,IN,TRUE
C0008,13-02-2023,SMB,US,FALSE
C0009,15-02-2023,Enterprise,CA,TRUE
C0010,06-01-2023,,CA,FALSE
C0011,18-02-2023,SMB,CA,FALSE
C0012,22-03-2023,Enterprise,CA,TRUE
C0013,09-01-2023,SMB,AU,FALSE
C0014,07-02-2023,SMB,IN,FALSE
C0015,18-02-2023,Enterprise,DE,TRUE
C0016,16-02-2023,Mid-Market,UK,FALSE
C0017,27-03-2023,Enterprise,AU,TRUE
C0018,24-03-2023,SMB,CA,FALSE
C0019,10-03-2023,Mid-Market,IN,FALSE
C0020,04-02-2023,Mid-Market,AU,FALSE
C0021,08-01-2023,Mid-Market,US,FALSE
C0022,21-02-2023,Enterprise,US,TRUE
C0023,14-03-2023,Enterprise,IN,TRUE
C0024,20-02-2023,,IN,FALSE
C0025,01-02-2023,Enterprise,AU,TRUE
C0026,16-03-2023,,UK,FALSE
C0027,18-01-2023,,US,FALSE
C0028,15-01-2023,Mid-Market,AU,FALSE
C0029,29-03-2023,,CA,FALSE
C0030,18-02-2023,,CA,FALSE
C0031,12-03-2023,SMB,AU,FALSE
C0032,29-03-2023,Enterprise,AU,TRUE
C0033,07-02-2023,,IN,FALSE
C0034,03-02-2023,Mid-Market,CA,FALSE
C0035,22-03-2023,Enterprise,AU,TRUE
C0036,26-01-2023,Mid-Market,UK,FALSE
C0037,11-03-2023,SMB,CA,FALSE
C0038,03-01-2023,SMB,UK,FALSE
C0039,09-02-2023,Mid-Market,US,FALSE
C0040,14-03-2023,SMB,US,FALSE
C0041,09-01-2023,Mid-Market,IN,FALSE
C0042,12-03-2023,Mid-Market,UK,FALSE
C0043,19-03-2023,,IN,FALSE
C0044,30-03-2023,Mid-Market,AU,FALSE
C0045,27-03-2023,Enterprise,DE,TRUE
C0046,27-02-2023,SMB,IN,FALSE
C0047,13-02-2023,SMB,CA,FALSE
C0048,17-03-2023,Mid-Market,US,FALSE
C0049,22-03-2023,SMB,IN,FALSE
C0050,05-01-2023,Enterprise,US,TRUE
C0051,05-02-2023,,IN,FALSE
C0052,15-03-2023,,IN,FALSE
C0053,22-02-2023,Mid-Market,US,FALSE
C0054,25-02-2023,Enterprise,DE,TRUE
C0055,07-01-2023,SMB,US,FALSE
C0056,13-02-2023,SMB,IN,FALSE
C0057,10-03-2023,,IN,FALSE
C0058,05-02-2023,,IN,FALSE
C0059,10-01-2023,,CA,FALSE
C0060,25-03-2023,SMB,US,FALSE
C0061,31-01-2023,Mid-Market,DE,FALSE
C0062,28-01-2023,,US,FALSE
C0063,01-01-2023,,UK,FALSE
C0064,28-02-2023,Enterprise,DE,TRUE
C0065,13-03-2023,,IN,FALSE
C0066,28-01-2023,SMB,CA,FALSE
C0067,08-01-2023,Enterprise,US,TRUE
C0068,03-03-2023,Mid-Market,US,FALSE
C0069,11-01-2023,Mid-Market,US,FALSE
C0070,28-03-2023,Mid-Market,DE,FALSE
C0071,14-03-2023,Mid-Market,CA,FALSE
C0072,21-03-2023,SMB,DE,FALSE
C0073,14-03-2023,Enterprise,UK,TRUE
C0074,10-02-2023,Mid-Market,UK,FALSE
C0075,27-03-2023,Enterprise,DE,TRUE
C0076,10-01-2023,SMB,DE,FALSE
C0077,14-03-2023,SMB,US,FALSE
C0078,06-03-2023,Enterprise,IN,TRUE
C0079,09-01-2023,Mid-Market,UK,FALSE
C0080,26-02-2023,Enterprise,CA,TRUE
C0081,25-03-2023,SMB,AU,FALSE
C0082,08-02-2023,SMB,IN,FALSE
C0083,14-01-2023,Mid-Market,UK,FALSE
C0084,27-01-2023,Enterprise,IN,TRUE
C0085,03-02-2023,,UK,FALSE
C0086,07-01-2023,SMB,AU,FALSE
C0087,05-02-2023,SMB,US,FALSE
C0088,17-01-2023,Enterprise,IN,TRUE
C0089,12-03-2023,,CA,FALSE
C0090,,SMB,AU,FALSE
C0091,11-03-2023,SMB,UK,FALSE
C0092,19-01-2023,,IN,FALSE
C0093,,Enterprise,US,TRUE
C0094,27-01-2023,Mid-Market,AU,FALSE
C0095,13-03-2023,,CA,FALSE
C0096,31-01-2023,Mid-Market,IN,FALSE
C0097,04-01-2023,Mid-Market,AU,FALSE
C0098,22-02-2023,Mid-Market,UK,FALSE
C0099,31-03-2023,SMB,DE,FALSE
C0100,02-03-2023,Mid-Market,IN,FALSE
C0101,28-02-2023,Enterprise,UK,TRUE
C0102,30-01-2023,Mid-Market,US,FALSE
C0103,21-02-2023,Enterprise,UK,TRUE
C0104,05-02-2023,Enterprise,AU,TRUE
C0105,28-03-2023,Enterprise,US,TRUE
C0106,03-02-2023,Mid-Market,CA,FALSE
C0107,03-02-2023,SMB,US,FALSE
C0108,14-02-2023,Enterprise,DE,TRUE
C0109,07-03-2023,SMB,DE,FALSE
C0110,25-01-2023,Enterprise,US,TRUE
C0111,01-01-2023,Mid-Market,UK,FALSE
C0112,27-03-2023,Enterprise,CA,TRUE
C0113,16-01-2023,Enterprise,CA,TRUE
C0114,22-02-2023,Enterprise,DE,TRUE
C0115,12-03-2023,Mid-Market,IN,FALSE
C0116,18-02-2023,Mid-Market,CA,FALSE
C0117,21-02-2023,SMB,UK,FALSE
C0118,25-02-2023,Enterprise,DE,TRUE
C0119,28-03-2023,Mid-Market,CA,FALSE
C0120,22-01-2023,SMB,UK,FALSE
C0121,23-03-2023,Enterprise,US,TRUE
C0122,31-01-2023,Enterprise,IN,TRUE
C0123,19-01-2023,SMB,US,FALSE
C0124,02-03-2023,SMB,DE,FALSE
C0125,22-03-2023,Mid-Market,AU,FALSE
C0126,05-03-2023,,IN,FALSE
C0127,30-03-2023,SMB,US,FALSE
C0128,29-01-2023,Mid-Market,AU,FALSE
C0129,07-01-2023,Mid-Market,US,FALSE
C0130,01-03-2023,Enterprise,DE,TRUE
C0131,06-03-2023,,CA,FALSE
C0132,21-01-2023,,DE,FALSE
C0133,01-02-2023,Enterprise,CA,TRUE
C0134,31-01-2023,Enterprise,DE,TRUE
C0135,06-02-2023,Mid-Market,UK,FALSE
C0136,11-03-2023,SMB,IN,FALSE
C0137,19-02-2023,Mid-Market,AU,FALSE
C0138,23-02-2023,,UK,FALSE
C0139,23-02-2023,SMB,IN,FALSE
C0140,19-02-2023,SMB,CA,FALSE
C0141,01-01-2023,Enterprise,UK,TRUE
C0142,23-02-2023,Mid-Market,DE,FALSE
C0143,25-02-2023,,US,FALSE
C0144,27-03-2023,,AU,FALSE
C0145,01-03-2023,Mid-Market,CA,FALSE
C0146,20-02-2023,SMB,US,FALSE
C0147,18-01-2023,,IN,FALSE
C0148,18-02-2023,Enterprise,IN,TRUE
C0149,13-02-2023,,UK,FALSE
C0150,23-02-2023,Enterprise,US,TRUE
C0151,11-03-2023,SMB,UK,FALSE
C0152,09-01-2023,SMB,US,FALSE
C0153,26-01-2023,SMB,CA,FALSE
C0154,17-01-2023,,AU,FALSE
C0155,28-01-2023,,AU,FALSE
C0156,17-02-2023,Mid-Market,CA,FALSE
C0157,15-01-2023,Mid-Market,UK,FALSE
C0158,04-01-2023,Enterprise,CA,TRUE
C0159,18-02-2023,,AU,FALSE
C0160,17-03-2023,Mid-Market,US,FALSE
C0161,08-02-2023,SMB,CA,FALSE
C0162,14-02-2023,,AU,FALSE
C0163,06-03-2023,Enterprise,US,TRUE
C0164,04-03-2023,SMB,DE,FALSE
C0165,23-03-2023,,AU,FALSE
C0166,23-01-2023,Enterprise,CA,TRUE
C0167,10-03-2023,,DE,FALSE
C0168,17-03-2023,Enterprise,UK,TRUE
C0169,12-01-2023,Enterprise,DE,TRUE
C0170,01-03-2023,,UK,FALSE
C0171,,Enterprise,IN,TRUE
C0172,15-02-2023,Enterprise,UK,TRUE
C0173,18-03-2023,Enterprise,CA,TRUE
C0174,,Mid-Market,US,FALSE
C0175,22-02-2023,,CA,FALSE
C0176,30-03-2023,,AU,FALSE
C0177,27-02-2023,SMB,US,FALSE
C0178,21-02-2023,Mid-Market,UK,FALSE
C0179,17-02-2023,,CA,FALSE
C0180,24-02-2023,Enterprise,UK,TRUE
C0181,04-02-2023,Enterprise,UK,TRUE
C0182,25-01-2023,Enterprise,US,TRUE
C0183,30-03-2023,Mid-Market,IN,FALSE
C0184,03-03-2023,Enterprise,AU,TRUE
C0185,09-03-2023,Enterprise,US,TRUE
C0186,07-02-2023,Mid-Market,UK,FALSE
C0187,02-01-2023,Mid-Market,UK,FALSE
C0188,,SMB,CA,FALSE
C0189,17-01-2023,,US,FALSE
C0190,15-03-2023,Enterprise,DE,TRUE
C0191,13-02-2023,Mid-Market,US,FALSE
C0192,03-03-2023,SMB,US,FALSE
C0193,10-01-2023,SMB,IN,FALSE
C0194,14-03-2023,Enterprise,US,TRUE
C0195,16-01-2023,,CA,FALSE
