C0001,2023-01-04,Enterprise
C0002,2023-01-14,SMB
C0003,2023-01-04,SMB
C0004,2023-03-19,SMB
C0005,2023-03-25,Unknown
C0006,2023-02-05,SMB
C0007,2023-02-13,Enterprise
C0008,2023-02-13,SMB
C0009,2023-02-15,Enterprise
C0010,2023-01-06,Unknown
C0011,2023-02-18,SMB
C0012,2023-03-22,Enterprise
C0013,2023-01-09,SMB
C0014,2023-02-07,SMB
C0015,2023-02-18,Enterprise
C0016,2023-02-16,Mid-Market
C0017,2023-03-27,Enterprise
C0018,2023-03-24,SMB
C0019,2023-03-10,Mid-Market
C0020,2023-02-04,Mid-Market
C0021,2023-01-08,Mid-Market
C0022,2023-02-21,Enterprise
C0023,2023-03-14,Enterprise
C0024,2023-02-20,Unknown
C0025,2023-02-01,Enterprise
C0026,2023-03-16,Unknown
C0027,2023-01-18,Unknown
C0028,2023-01-15,Mid-Market
C0029,2023-03-29,Unknown
C0030,2023-02-18,Unknown
C0031,2023-03-12,SMB
C0032,2023-03-29,Enterprise
C0033,2023-02-07,Unknown
C0034,2023-02-03,Mid-Market
C0035,2023-03-22,Enterprise
C0036,2023-01-26,Mid-Market
C0037,2023-03-11,SMB
C0038,2023-01-03,SMB
C0039,2023-02-09,Mid-Market
C0040,2023-03-14,SMB
C0041,2023-01-09,Mid-Market
C0042,2023-03-12,Mid-Market
C0043,2023-03-19,Unknown
C0044,2023-03-30,Mid-Market
C0045,2023-03-27,Enterprise
C0046,2023-02-27,SMB
C0047,2023-02-13,SMB
C0048,2023-03-17,Mid-Market
C0049,2023-03-22,SMB
C0050,2023-01-05,Enterprise
C0051,2023-02-05,Unknown
C0052,2023-03-15,Unknown
C0053,2023-02-22,Mid-Market
C0054,2023-02-25,Enterprise
C0055,2023-01-07,SMB
C0056,2023-02-13,SMB
C0057,2023-03-10,Unknown
C0058,2023-02-05,Unknown
C0059,2023-01-10,Unknown
C0060,2023-03-25,SMB
C0061,2023-01-31,Mid-Market
C0062,2023-01-28,Unknown
C0063,2023-01-01,Unknown
C0064,2023-02-28,Enterprise
C0065,2023-03-13,Unknown
C0066,2023-01-28,SMB
C0067,2023-01-08,Enterprise
C0068,2023-03-03,Mid-Market
C0069,2023-01-11,Mid-Market
C0070,2023-03-28,Mid-Market
C0071,2023-03-14,Mid-Market
C0072,2023-03-21,SMB
C0073,2023-03-14,Enterprise
C0074,2023-02-10,Mid-Market
C0075,2023-03-27,Enterprise
C0076,2023-01-10,SMB
C0077,2023-03-14,SMB
C0078,2023-03-06,Enterprise
C0079,2023-01-09,Mid-Market
C0080,2023-02-26,Enterprise
C0081,2023-03-25,SMB
C0082,2023-02-08,SMB
C0083,2023-01-14,Mid-Market
C0084,2023-01-27,Enterprise
C0085,2023-02-03,Unknown
